Platform,course_id,Institution,Title,Level,Price,Language,Rating,date_reviews
Coursera,wharton-people-analytics,University of Pennsylvania,People Analytics,Intermediate,9.99,English,4,"Dec 13, 2018"
Coursera,what-is-social,Northwestern University,What is Social?,Intermediate,9.99,English,4,"Apr 16, 2017"
Coursera,ux-design-fundamentals,California Institute of the Arts,UX Design Fundamentals,Advanced,9.99,English,4,"May 13, 2020"
Coursera,creative-thinking-techniques-and-tools-for-success,Imperial College London,Creative Thinking: Techniques and Tools for Success,All Levels,9.99,English,5,"May 03, 2020"
Coursera,introclassicalmusic,Yale University,Introduction to Classical Music,Beginner,9.99,English,5,"Feb 13, 2018"
Coursera,childrens-rights,University of Geneva,Children's Human Rights - An Interdisciplinary Introduction,Advanced,0.0,English,5,"Feb 10, 2017"
Coursera,investment-management,HEC Paris,Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,Intermediate,39.99,English,4,"May 28, 2016"
Coursera,excel-data-analysis,Rice University,Introduction to Data Analysis Using Excel,Advanced,9.99,English,3,"Aug 04, 2019"
Coursera,manage-health-covid-19,University of Toronto,Mind Control: Managing Your Mental Health During COVID-19,Beginner,59.0,English,5,"Jul 05, 2020"
Coursera,international-criminal-law,Case Western Reserve University,Introduction to International Criminal Law,Advanced,9.99,English,5,"Apr 13, 2020"
Coursera,wharton-fintech-overview-payments-regulations,University of Pennsylvania,"FinTech: Foundations, Payments, and Regulations",Advanced,39.99,English,2,"Oct 06, 2020"
Coursera,mythology,University of Pennsylvania,Greek and Roman Mythology,Beginner,0.0,English,5,"Sep 03, 2020"
Coursera,global-energy,Sciences Po,Politics and Economics of International Energy,Intermediate,39.99,English,5,"Jan 18, 2017"
Coursera,english-principles,Arizona State University,Teach English Now! Foundational Principles,All Levels,9.99,English,5,"Nov 17, 2016"
Coursera,business-model,HEC Paris,Business Model Innovation,Advanced,9.99,English,5,"Sep 18, 2020"
Coursera,introtoux-principles-and-processes,University of Michigan,Introduction to User Experience Principles and Processes,Advanced,9.99,English,4,"Aug 11, 2020"
Coursera,beyond-the-sustainable-development-goals-addressing-sustainability-and-development,University of Michigan,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,All Levels,9.99,English,4,"Jun 06, 2020"
Coursera,process-mining,Eindhoven University of Technology,Process Mining: Data science in Action,Advanced,9.99,English,4,"Jul 23, 2017"
Coursera,immunologyfundamentalsimmunitybcells,Rice University,Fundamentals of Immunology: Innate Immunity and B-Cell Function,Advanced,9.99,English,4,"Aug 01, 2020"
Coursera,wharton-finance,University of Pennsylvania,Introduction to Corporate Finance,Intermediate,49.0,English,4,"Jan 30, 2016"
Coursera,global-diplomacy-un,University of London,Global Diplomacy: the United Nations in the World,All Levels,9.99,English,4,"Jan 10, 2020"
Coursera,algorithmic-toolbox,University of California San Diego,Algorithmic Toolbox,Beginner,0.0,English,5,"Aug 21, 2019"
Coursera,troubles-spectre-autisme-diagnostic,University of Geneva,Troubles du spectre de l'autisme : diagnostic,Beginner,9.99,French,5,"Jun 13, 2020"
Coursera,anatomy403-1x,University of Michigan,Anatomy: Musculoskeletal and Integumentary Systems,All Levels,9.99,English,4,"Jun 07, 2020"
Coursera,crash-course-in-causality,University of Pennsylvania,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,Beginner,9.99,English,3,"Nov 28, 2019"
Coursera,business,University of Pennsylvania,English for Business and Entrepreneurship,Intermediate,0.0,English,5,"Sep 10, 2020"
Coursera,attention-models-in-nlp,DeepLearning.AI,Natural Language Processing with Attention Models,Beginner,0.0,English,3,"Sep 28, 2020"
Coursera,getting-started-with-google-sheets,Google Cloud,Getting Started with Google Sheets,All Levels,9.99,English,3,"May 06, 2020"
Coursera,python-for-data-visualization,IBM,Data Visualization with Python,Beginner,0.0,English,4,"Mar 13, 2020"
Coursera,negociacion,University of Michigan,Negociación exitosa: Estrategias y habilidades esenciales (en español),All Levels,9.99,Spanish,5,"Apr 02, 2018"
Coursera,decision-making,PwC,Data-driven Decision Making,Beginner,0.0,English,4,"Jul 16, 2020"
Coursera,fe-exam,Georgia Institute of Technology,Fundamentals of Engineering Exam Review,All Levels,9.99,English,3,"Oct 22, 2016"
Coursera,gender-sexuality,University of Pittsburgh,Gender and Sexuality: Diversity and Inclusion in the Workplace,Beginner,0.0,English,4,"Aug 21, 2017"
Coursera,seo-fundamentals,"University of California, Davis",Search Engine Optimization Fundamentals,Intermediate,0.0,English,5,"Aug 14, 2018"
Coursera,essentials-global-health,Yale University,Essentials of Global Health,Intermediate,39.99,English,5,"Apr 30, 2020"
Coursera,international-security-management,Erasmus University Rotterdam,International Security Management,All Levels,39.99,English,5,"Apr 22, 2020"
Coursera,aws-machine-learning,Amazon Web Services,Getting Started with AWS Machine Learning,Advanced,0.0,English,5,"Jun 02, 2020"
Coursera,einstein-relativity,Stanford University,Understanding Einstein: The Special Theory of Relativity,Beginner,0.0,English,5,"Mar 16, 2020"
Coursera,reussir-le-changement,ESSEC Business School,Réussir le Changement,Beginner,0.0,French,4,"Apr 02, 2020"
Coursera,equine,"University of California, Davis",Equine Welfare and Management,Intermediate,0.0,French,4,"May 16, 2020"
Coursera,international-migrations,Sciences Po,International migrations: a global issue,All Levels,0.0,English,4,"May 01, 2020"
Coursera,web-development,"University of California, Davis",Introduction to Web Development,All Levels,49.0,English,5,"May 22, 2020"
Coursera,writing-editing-words,University of Michigan,Writing and Editing: Word Choice and Word Order,Intermediate,9.99,English,3,"Jul 10, 2020"
Coursera,digital-advertising-landscape,University of Colorado Boulder,Introduction to the Digital Advertising Landscape,Beginner,0.0,English,5,"Jun 24, 2020"
Coursera,access-control-sscp,(ISC)²,Access Controls,Advanced,9.99,English,1,"Apr 06, 2020"
Coursera,initiating-planning,Rice University,Engineering Project Management: Initiating and Planning,Beginner,39.99,English,4,"May 26, 2020"
Coursera,kotlin-for-java-developers,JetBrains,Kotlin for Java Developers,All Levels,9.99,English,5,"Apr 04, 2019"
Coursera,multivariate-calculus-machine-learning,Imperial College London,Mathematics for Machine Learning: Multivariate Calculus,Beginner,9.99,English,3,"Aug 19, 2020"
Coursera,introduction-git-github,Google,Introduction to Git and GitHub,Beginner,39.99,English,4,"Mar 15, 2020"
Coursera,industrial-biotech,University of Manchester   ,Industrial Biotechnology,Intermediate,0.0,English,5,"Jul 23, 2020"
Coursera,addiction-and-the-brain,Emory University,The Addicted Brain,Beginner,0.0,English,5,"Dec 27, 2017"
Coursera,aprendiendo-programar-python,Pontificia Universidad Católica de Chile,Introducción a la programación en Python I: Aprendiendo a programar con Python,All Levels,0.0,Spanish,4,"Aug 19, 2020"
Coursera,data-lakes-data-warehouses-gcp,Google Cloud,Modernizing Data Lakes and Data Warehouses with GCP,Intermediate,0.0,English,4,"Apr 08, 2020"
Coursera,drug-discovery,University of California San Diego,Drug Discovery,Beginner,0.0,English,3,"Nov 06, 2016"
Coursera,nutrition-pregnancy,Ludwig-Maximilians-Universität München (LMU),Nutrition and Lifestyle in Pregnancy,Beginner,9.99,English,4,"Jun 12, 2017"
Coursera,finance-healthcare-managers,University of Pennsylvania,Financial Acumen for Non-Financial Managers,Intermediate,9.99,English,5,"Apr 16, 2020"
Coursera,python-statistics-financial-analysis,The Hong Kong University of Science and Technology,Python and Statistics for Financial Analysis,Advanced,0.0,English,3,"Feb 10, 2020"
Coursera,bugs-101,University of Alberta,Bugs 101: Insect-Human Interactions,Beginner,0.0,English,5,"Sep 16, 2019"
Coursera,autodesk-revit-architectural-design,Autodesk,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Intermediate,49.0,English,4,"May 08, 2020"
Coursera,leading-for-equity-diversity-inclusion,University of Michigan,"Leading for Equity, Diversity and Inclusion in Higher Education",Intermediate,9.99,English,4,"Sep 16, 2019"
Coursera,wharton-introduction-spreadsheets-models,University of Pennsylvania,Introduction to Spreadsheets and Models,Beginner,0.0,English,3,"Sep 17, 2020"
Coursera,human-needs,University of Toronto,The Arts and Science of Relationships: Understanding Human Needs,Beginner,9.99,English,5,"Aug 02, 2019"
Coursera,clinicalsimulations,The George Washington University,Essentials in Clinical Simulations Across the Health Professions,Advanced,49.0,English,4,"May 03, 2020"
Coursera,schedule-projects,"University of California, Irvine",Budgeting and Scheduling Projects,Beginner,0.0,English,4,"May 18, 2020"
Coursera,machine-learning-business-professionals,Google Cloud,Machine Learning for Business Professionals,Beginner,9.99,English,5,"Jun 23, 2020"
Coursera,spanish-vocabulary-meeting-people,"University of California, Davis",Spanish Vocabulary: Meeting People,Intermediate,0.0,English,4,"Mar 13, 2017"
Coursera,gestionempresarialpyme,Pontificia Universidad Católica de Chile,Gestión Empresarial Exitosa para Pymes,Beginner,49.0,Spanish,5,"Sep 30, 2017"
Coursera,introancientegypt,University of Pennsylvania,Introduction to Ancient Egypt and Its Civilization,All Levels,0.0,English,4,"Dec 16, 2016"
Coursera,infrastructure-investing,Università Bocconi,Financing and Investing in Infrastructure,Intermediate,9.99,English,5,"Jan 01, 2020"
Coursera,global-environmental-management,Technical University of Denmark (DTU),Global Environmental Management,All Levels,9.99,English,4,"May 21, 2020"
Coursera,wharton-operations-analytics,University of Pennsylvania,Operations Analytics,Advanced,0.0,English,5,"Sep 23, 2017"
Coursera,entrepreneurship-strategy,HEC Paris,Entrepreneurship Strategy: From Ideation to Exit,Intermediate,0.0,English,1,"Jul 20, 2020"
Coursera,fintechlawandpolicy,Duke University,FinTech Law and Policy,Beginner,59.0,English,5,"Oct 11, 2018"
Coursera,mental-health,University of Toronto,The Social Context of Mental Health and Illness,All Levels,49.0,English,5,"Feb 15, 2017"
Coursera,contemporary-art,The Museum of Modern Art,What Is Contemporary Art?,Beginner,9.99,English,5,"May 19, 2020"
Coursera,producing-music,Berklee College of Music,The Art of Music Production,Advanced,9.99,English,2,"Aug 15, 2020"
Coursera,bayesian-statistics,"University of California, Santa Cruz",Bayesian Statistics: From Concept to Data Analysis,Beginner,0.0,English,4,"Nov 10, 2018"
Coursera,reporting-extra-financier-strategie-rse,ESSEC Business School,Reporting extra-financier et stratégie RSE,Intermediate,49.0,French,5,"Aug 04, 2018"
Coursera,quality-healthcare,The George Washington University,Leading Healthcare Quality and Safety,Beginner,0.0,English,4,"May 14, 2020"
Coursera,international-relations-theory,National Research University Higher School of Economics,Understanding International Relations Theory,Beginner,0.0,English,1,"Aug 18, 2019"
Coursera,excel-para-negocios,Universidad Austral,Fundamentos de Excel para Negocios,Intermediate,49.0,Spanish,5,"Apr 21, 2017"
Coursera,gcp-infrastructure-scaling-automation,Google Cloud,Elastic Google Cloud Infrastructure: Scaling and Automation,Intermediate,39.99,English,4,"Sep 02, 2019"
Coursera,cultural-competence-aboriginal-sydney,The University of Sydney,Cultural Competence - Aboriginal Sydney,Intermediate,39.99,English,5,"May 27, 2020"
Coursera,finanzas-empresariales,Universidad de los Andes,Fundamentos de Finanzas Empresariales,All Levels,9.99,Spanish,5,"May 25, 2020"
Coursera,gte-sustainable-cities,Lund University,Greening the Economy: Sustainable Cities,Beginner,0.0,English,4,"Nov 16, 2017"
Coursera,engineering-mechanics-statics,Georgia Institute of Technology,Introduction to Engineering Mechanics,All Levels,0.0,English,5,"Jul 09, 2020"
Coursera,design-strategy,The University of Sydney,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,Intermediate,9.99,English,4,"Apr 14, 2020"
Coursera,bioinformatics,University of California San Diego,Biology Meets Programming: Bioinformatics for Beginners,All Levels,39.99,English,2,"Apr 01, 2018"
Coursera,medical-research,Yale University,Understanding Medical Research: Your Facebook Friend is Wrong,Intermediate,0.0,English,5,"May 17, 2020"
Coursera,cs-fundamentals-2,University of Illinois at Urbana-Champaign,Ordered Data Structures,Advanced,9.99,English,3,"Apr 01, 2020"
Coursera,mindshift,McMaster University,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,All Levels,0.0,English,5,"Sep 03, 2019"
Coursera,programming-fundamentals,Duke University,Programming Fundamentals,Intermediate,39.99,English,5,"Jun 23, 2019"
Coursera,understanding-financial-markets,University of Geneva,Understanding Financial Markets,All Levels,0.0,English,4,"Nov 25, 2017"
Coursera,painting,The Museum of Modern Art,In the Studio: Postwar Abstract Painting,Intermediate,0.0,English,5,"Jul 15, 2020"
Coursera,drug-commercialization,University of California San Diego,Drug Commercialization,All Levels,9.99,English,5,"Sep 30, 2020"
Coursera,introduction-to-software-product-management,University of Alberta,Introduction to Software Product Management,All Levels,9.99,English,4,"Jan 07, 2016"
Coursera,norms,Unicef,"Social Norms, Social Change I",Beginner,0.0,English,5,"Jul 15, 2017"
Coursera,excel-intermediate-2,Macquarie University,Excel Skills for Business: Intermediate II,All Levels,9.99,English,5,"Jul 18, 2020"
Coursera,aboriginal-education,University of Toronto,Aboriginal Worldviews and Education,All Levels,0.0,English,2,"Jun 03, 2020"
Coursera,information-systems-audit,The Hong Kong University of Science and Technology,"Information Systems Auditing, Controls and Assurance",Advanced,39.99,English,5,"Jun 09, 2020"
Coursera,six-sigma-principles,University System of Georgia,Six Sigma Principles,Beginner,39.99,English,4,"Jan 01, 2019"
Coursera,writing-for-business,University of Colorado Boulder,Business Writing,Beginner,0.0,English,5,"Aug 21, 2017"
Coursera,autodesk-autocad-design-drafting,Autodesk,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Beginner,0.0,English,5,"Jul 12, 2020"
Coursera,typography,California Institute of the Arts,Introduction to Typography,Intermediate,0.0,English,4,"Jun 01, 2020"
Coursera,customer-segmentation-prospecting,Northwestern University,Customer Segmentation and Prospecting,Intermediate,9.99,English,5,"Apr 18, 2020"
Coursera,gestionar-personas,IESE Business School,Claves para Gestionar Personas,All Levels,9.99,Spanish,5,"May 16, 2018"
Coursera,journalism,University of Pennsylvania,English for Journalism,Beginner,0.0,English,5,"Sep 26, 2020"
Coursera,how-things-work,University of Virginia,How Things Work: An Introduction to Physics,Intermediate,39.99,English,4,"Jul 18, 2020"
Coursera,business-english-intro,University of Washington,Business English: Networking,Advanced,0.0,English,4,"Sep 04, 2016"
Coursera,summary-statistics,Johns Hopkins University,Summary Statistics in Public Health,Intermediate,0.0,English,5,"Jul 06, 2020"
Coursera,globalenergyandclimatepolicy,University of London,Global Energy and Climate Policy,All Levels,0.0,English,5,"Aug 06, 2020"
Coursera,probability-statistics,University of London,Probability and Statistics: To p or not to p?,All Levels,9.99,English,5,"May 07, 2020"
Coursera,microbiome,University of Colorado Boulder,Gut Check: Exploring Your Microbiome,Beginner,49.0,English,4,"Dec 29, 2016"
Coursera,erasmus-econometrics,Erasmus University Rotterdam,Econometrics: Methods and Applications,Intermediate,49.0,English,4,"Apr 20, 2016"
Coursera,golang-webservices-1,Moscow Institute of Physics and Technology,Разработка веб-сервисов на Go - основы языка,Intermediate,0.0,Russian,3,"Apr 14, 2020"
Coursera,analytics-excel,Duke University,Mastering Data Analysis in Excel,Beginner,39.99,English,1,"Apr 27, 2020"
Coursera,basic-statistics,University of Amsterdam,Basic Statistics,Beginner,39.99,English,4,"Jan 01, 2020"
Coursera,python-data-visualization,University of Michigan,"Capstone: Retrieving, Processing, and Visualizing Data with Python",Beginner,0.0,English,5,"Jul 13, 2020"
Coursera,introduction-portfolio-construction-python,EDHEC Business School,Introduction to Portfolio Construction and Analysis with Python,Beginner,0.0,English,5,"Jul 10, 2020"
Coursera,data-analytics-for-lean-six-sigma,University of Amsterdam,Data Analytics for Lean Six Sigma,All Levels,49.0,English,5,"Jun 24, 2020"
Coursera,refugees-21st-century,University of London,Refugees in the 21st Century,Intermediate,9.99,English,5,"Mar 23, 2020"
Coursera,containerized-apps-on-aws,Amazon Web Services,Building Containerized Applications on AWS,Advanced,0.0,English,4,"Aug 13, 2020"
Coursera,business-transformation-google-cloud,Google Cloud,Business Transformation with Google Cloud,Beginner,39.99,English,4,"May 12, 2020"
Coursera,version-control-with-git,Atlassian,Version Control with Git,All Levels,0.0,English,5,"May 10, 2020"
Coursera,transmedia-storytelling,UNSW Sydney (The University of New South Wales),"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",Advanced,9.99,English,3,"Aug 28, 2017"
Coursera,excel-aplicado-negocios-avanzado,Universidad Austral,Excel aplicado a los negocios (Nivel Avanzado),Intermediate,0.0,Spanish,5,"Aug 16, 2020"
Coursera,public-speaking,University of Washington,Introduction to Public Speaking,Advanced,39.99,English,5,"Apr 12, 2018"
Coursera,conversational-experiences-dialogflow,Google Cloud,Building Conversational Experiences with Dialogflow,Advanced,9.99,English,4,"Sep 01, 2020"
Coursera,guitar,Berklee College of Music,Guitar for Beginners,Intermediate,9.99,English,4,"Apr 20, 2016"
Coursera,project-risk-management,"University of California, Irvine",Managing Project Risks and Changes,Intermediate,9.99,English,5,"Jul 11, 2020"
Coursera,excellence-operationnelle,ESSEC Business School,L'excellence opérationnelle en pratique,Beginner,9.99,French,5,"May 20, 2020"
Coursera,introduction-to-cloud,IBM,Introduction to Cloud Computing,All Levels,49.0,English,4,"May 01, 2020"
Coursera,sample-based-learning-methods,Alberta Machine Intelligence Institute,Sample-based Learning Methods,Intermediate,9.99,English,1,"Aug 22, 2020"
Coursera,progfun1,École Polytechnique Fédérale de Lausanne,Functional Programming Principles in Scala,Intermediate,9.99,English,4,"Feb 07, 2020"
Coursera,environmental-law,The University of North Carolina at Chapel Hill,Introduction to Environmental Law and Policy,Advanced,0.0,English,5,"Sep 11, 2020"
Coursera,exposure-photography,Michigan State University,"Cameras, Exposure, and Photography",All Levels,0.0,English,4,"Mar 07, 2016"
Coursera,democracia,Universitat Autònoma de Barcelona,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,All Levels,39.99,Spanish,5,"Feb 28, 2016"
Coursera,python-functions-files-dictionaries,University of Michigan,"Python Functions, Files, and Dictionaries",Intermediate,9.99,English,4,"Apr 20, 2020"
Coursera,anticorrupcion-introduccion,Universidad Nacional Autónoma de México,Anticorrupción: Introducción a conceptos y perspectiva práctica,Intermediate,9.99,Spanish,4,"Sep 07, 2020"
Coursera,positive-psychology-applications,University of Pennsylvania,Positive Psychology: Applications and Interventions,All Levels,0.0,English,3,"Jun 05, 2017"
Coursera,introduction-embedded-systems,University of Colorado Boulder,Introduction to Embedded Systems Software and Development Environments,Beginner,0.0,English,2,"Mar 08, 2018"
Coursera,family-planning,University of Florida,Personal & Family Financial Planning,Beginner,0.0,English,5,"May 25, 2020"
Coursera,law-student,Yale University,A Law Student's Toolkit,Advanced,49.0,English,5,"Feb 15, 2016"
Coursera,intro-data-science-programacion-estadistica-r,Universidad Nacional Autónoma de México,Introducción a Data Science: Programación Estadística con R,Intermediate,0.0,Spanish,5,"Jul 03, 2019"
Coursera,cybersecurity-roles-processes-operating-system-security,IBM,"Cybersecurity Roles, Processes & Operating System Security",Advanced,0.0,English,3,"Nov 08, 2019"
Coursera,computational-neuroscience,University of Washington,Computational Neuroscience,Advanced,39.99,English,4,"Oct 01, 2017"
Coursera,smart-cities,École Polytechnique Fédérale de Lausanne,Smart Cities – Management of Smart Urban Infrastructures,Advanced,0.0,English,1,"Jun 21, 2017"
Coursera,golang-getting-started,"University of California, Irvine",Getting Started with Go,Beginner,9.99,English,5,"May 20, 2020"
Coursera,intro-economic-theories,Erasmus University Rotterdam,Introduction to Economic Theories,Beginner,0.0,English,4,"Sep 30, 2020"
Coursera,principles-of-microeconomics,"University of California, Irvine",The Power of Microeconomics: Economic Principles in the Real World,Advanced,0.0,English,4,"Oct 08, 2020"
Coursera,personal-branding,University of Virginia,Introduction to Personal Branding,Advanced,0.0,English,4,"Nov 09, 2015"
Coursera,love-social-justice,Stanford University,Love as a Force for Social Justice,Advanced,0.0,English,5,"May 27, 2018"
Coursera,what-is-a-proof,University of California San Diego,Mathematical Thinking in Computer Science,All Levels,0.0,English,2,"Mar 06, 2019"
Coursera,genetics-evolution,Duke University,Introduction to Genetics and Evolution,All Levels,0.0,English,5,"Apr 12, 2020"
Coursera,python-osnovy-programmirovaniya,National Research University Higher School of Economics,Основы программирования на Python,Advanced,49.0,Russian,5,"Jul 09, 2020"
Coursera,wharton-communication-skills,University of Pennsylvania,Improving Communication Skills,Intermediate,0.0,English,5,"Jul 23, 2020"
Coursera,introduction-trading-machine-learning-gcp,New York Institute of Finance,"Introduction to Trading, Machine Learning & GCP",Beginner,49.0,English,4,"Jun 12, 2020"
Coursera,python-programming-introduction,Wesleyan University,Python Programming: A Concise Introduction,Intermediate,49.0,English,5,"Aug 24, 2018"
Coursera,modern-world-2,University of Virginia,"The Modern World, Part Two: Global History since 1910",Advanced,0.0,English,4,"Apr 07, 2017"
Coursera,plantknows,Tel Aviv University,Understanding Plants - Part I: What a Plant Knows,Beginner,0.0,English,5,"May 23, 2020"
Coursera,finanzas-personales,Universidad Nacional Autónoma de México,Finanzas personales,Advanced,9.99,Spanish,5,"Dec 05, 2019"
Coursera,english-composition,Duke University,English Composition I,All Levels,0.0,English,5,"Aug 26, 2016"
Coursera,intro-self-driving-cars,University of Toronto,Introduction to Self-Driving Cars,Beginner,0.0,English,4,"Aug 31, 2019"
Coursera,uva-darden-foundations-business-strategy,University of Virginia,Foundations of Business Strategy,Beginner,9.99,English,4,"Nov 17, 2016"
Coursera,ciencia-computacao-python-conceitos,Universidade de São Paulo,Introdução à Ciência da Computação com Python Parte 1,Beginner,9.99,Portuguese,5,"Sep 06, 2020"
Coursera,stochasticprocesses,National Research University Higher School of Economics,Stochastic processes,Beginner,9.99,English,2,"Jun 15, 2018"
Coursera,foundations-big-data-analysis-sql,Cloudera,Foundations for Big Data Analysis with SQL,Beginner,9.99,English,5,"Jul 15, 2020"
Coursera,innovation-through-design,The University of Sydney,"Innovation Through Design: Think, Make, Break, Repeat",Intermediate,9.99,English,5,"Jun 18, 2020"
Coursera,perfect-tenses-modals,"University of California, Irvine",Perfect Tenses and Modals,Intermediate,0.0,English,5,"Aug 27, 2017"
Coursera,cloud-azure-intro,LearnQuest,Getting Started with Azure,Beginner,39.99,English,5,"Aug 29, 2020"
Coursera,moralities,Yale University,Moralities of Everyday Life,Beginner,9.99,English,5,"May 24, 2020"
Coursera,revisao-sistematica,Universidade Estadual de Campinas,Revisão Sistemática e Meta-análise,Advanced,9.99,Portuguese,5,"May 16, 2020"
Coursera,introduction-g-suite,Google Cloud,Introduction to G Suite,Advanced,0.0,English,4,"Sep 04, 2019"
Coursera,aprendiendo-a-aprender,University of California San Diego,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),Beginner,39.99,Spanish,5,"Apr 29, 2016"
Coursera,batch-data-pipelines-gcp,Google Cloud,Building Batch Data Pipelines on GCP,Beginner,39.99,English,1,"Oct 02, 2020"
Coursera,financial-planning,University of Illinois at Urbana-Champaign,Financial Planning for Young Adults,Beginner,0.0,English,5,"May 25, 2020"
Coursera,quantitative-methods,University of Amsterdam,Quantitative Methods,Intermediate,0.0,English,3,"Jun 26, 2018"
Coursera,self-determination-theory,University of Rochester,"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",Beginner,0.0,English,5,"Oct 06, 2019"
Coursera,technology-of-music-production,Berklee College of Music,The Technology of Music Production,Beginner,0.0,English,5,"May 21, 2017"
Coursera,intro-programming,The University of Edinburgh,Code Yourself! An Introduction to Programming,Advanced,49.0,English,5,"Jul 02, 2020"
Coursera,wharton-success,University of Pennsylvania,Success,Intermediate,0.0,English,5,"Jun 16, 2017"
Coursera,chemicals-health,Johns Hopkins University,Chemicals and Health,All Levels,9.99,English,4,"Feb 09, 2020"
Coursera,statistical-inferences,Eindhoven University of Technology,Improving your statistical inferences,Beginner,9.99,English,5,"Jul 24, 2018"
Coursera,google-machine-learning,Google Cloud,How Google does Machine Learning,Beginner,39.99,English,5,"Sep 15, 2019"
Coursera,object-oriented-design,University of Alberta,Object-Oriented Design,All Levels,0.0,English,4,"Oct 10, 2017"
Coursera,introduction-intellectual-property,University of Pennsylvania,Introduction to Intellectual Property,Beginner,0.0,English,4,"Oct 13, 2019"
Coursera,uva-darden-bcg-pricing-strategy-cost-economics,BCG,Cost and Economics in Pricing Strategy,Intermediate,39.99,English,5,"Mar 11, 2018"
Coursera,write-a-feature-length-screenplay-for-film-or-television,Michigan State University,Write A Feature Length Screenplay For Film Or Television,Beginner,39.99,English,4,"Sep 14, 2020"
Coursera,marketing-gerencial,Universidad de Chile,Marketing Gerencial,Intermediate,0.0,English,5,"Sep 24, 2020"
Coursera,corporate-finance-essentials,IESE Business School,Corporate Finance Essentials,Advanced,49.0,English,4,"Aug 10, 2020"
Coursera,information-security-data,"Royal Holloway, University of London",Information Security: Context and Introduction,Advanced,9.99,English,4,"Mar 06, 2019"
Coursera,trunk-anatomy,Yale University,"Anatomy of the Chest, Abdomen, and Pelvis",Advanced,39.99,English,5,"Mar 04, 2018"
Coursera,introcss,University of Michigan,Introduction to CSS3,Beginner,9.99,English,2,"Mar 02, 2016"
Coursera,applied-data-science-capstone,IBM,Applied Data Science Capstone,Beginner,49.0,English,4,"Apr 22, 2020"
Coursera,droits-de-lhomme,University of Geneva,Introduction aux Droits de l’Homme,Intermediate,9.99,French,5,"Jul 27, 2020"
Coursera,programming-languages,University of Washington,"Programming Languages, Part A",All Levels,59.0,English,5,"Nov 18, 2017"
Coursera,big-history,Macquarie University,Big History: Connecting Knowledge,All Levels,9.99,English,5,"Apr 30, 2016"
Coursera,leadership-21st-century,Copenhagen Business School,Leadership in 21st Century Organizations,Beginner,0.0,English,2,"Aug 06, 2020"
Coursera,software-processes-and-agile-practices,University of Alberta,Software Processes and Agile Practices,Intermediate,0.0,English,4,"Nov 02, 2016"
Coursera,devops-culture-and-mindset,"University of California, Davis",DevOps Culture and Mindset,All Levels,0.0,English,5,"Feb 17, 2020"
Coursera,c-plus-plus-white,Moscow Institute of Physics and Technology,Основы разработки на C++: белый пояс,Intermediate,9.99,Russian,4,"Sep 03, 2017"
Coursera,covid-19-contact-tracing-for-nursing-professionals,University of Houston,COVID-19 Contact Tracing For Nursing Professionals,Advanced,0.0,English,5,"Sep 28, 2020"
Coursera,epidemiology-tools,Johns Hopkins University,Essential Epidemiologic Tools for Public Health Practice,Beginner,0.0,English,3,"Aug 02, 2020"
Coursera,epigenetics,The University of Melbourne,Epigenetic Control of Gene Expression,Advanced,9.99,English,1,"Mar 22, 2016"
Coursera,plato,University of Pennsylvania,Ancient Philosophy: Plato & His Predecessors,Beginner,39.99,English,1,"Oct 02, 2020"
Coursera,social-innovation,University of Cape Town,Becoming a changemaker: Introduction to Social Innovation,Intermediate,9.99,English,3,"Apr 14, 2020"
Coursera,spanish-in-healthcare-settings,Rice University,Spanish for Successful Communication in Healthcare Settings,Intermediate,9.99,English,4,"Nov 17, 2019"
Coursera,systems-engineering,UNSW Sydney (The University of New South Wales),Introduction to Systems Engineering,Intermediate,49.0,English,3,"Feb 14, 2020"
Coursera,mcmc-bayesian-statistics,"University of California, Santa Cruz",Bayesian Statistics: Techniques and Models,Beginner,0.0,English,1,"Jul 20, 2019"
Coursera,humanrights,Utrecht University,Human Rights for Open Societies,Intermediate,0.0,English,4,"Dec 28, 2016"
Coursera,quantum-computing-algorithms,Saint Petersburg State University,The Introduction to Quantum Computing,Beginner,9.99,English,1,"Nov 11, 2019"
Coursera,intercultural,ESCP Business School,Intercultural Management,All Levels,0.0,English,5,"Mar 29, 2018"
Coursera,getinmooc,University of London,Get Interactive: Practical Teaching with Technology,Advanced,9.99,English,5,"Aug 20, 2020"
Coursera,global-financial-markets-instruments,Rice University,Global Financial Markets and Instruments,All Levels,49.0,English,5,"Jun 24, 2020"
Coursera,write-your-first-novel,Michigan State University,Write Your First Novel,Advanced,49.0,English,3,"Aug 04, 2020"
Coursera,enfant-developpement,University of Geneva,Développement psychologique de l'enfant,All Levels,0.0,French,5,"May 11, 2020"
